When*[0.05147324502468109, -0.025149952620267868, -0.005519263446331024, 0.03598828986287117, -0.07042421400547028, 0.03280789405107498, -0.011669659055769444, 0.03571578115224838, -0.06757117062807083, 0.06584210693836212, -0.00784873217344284, -0.01852361485362053, -0.04901333898305893, 0.014225427992641926, 0.06404953449964523, 0.02640264295041561, -0.06493553519248962, 0.006064246408641338, 0.017006143927574158, -0.053289659321308136, -0.018773674964904785, -0.05275150388479233, -0.01610979065299034, -0.02641119807958603, 0.029962891712784767, 0.06944901496171951, 0.02092261239886284, -0.04765578359365463, 0.06807020306587219, -0.012137643992900848, -0.00461283465847373, -0.004194730427116156, 0.028218725696206093, -0.06249880790710449, -0.025070026516914368, 0.031480878591537476, 0.052208997309207916, 0.07031816244125366, -0.04273269325494766, -0.05848461389541626, -0.027579795569181442, 0.016646012663841248, 0.006014466285705566, 0.006765302736312151, 0.034153666347265244, 0.007161322981119156, -0.0093950554728508, -0.004280520137399435, -0.06639473140239716, 0.03060275688767433, -0.006057919934391975, -0.07024587690830231, -0.012730654329061508, 0.032485779374837875, -0.018811192363500595, -0.06978637725114822, 0.06227976083755493, 0.06251423060894012, -0.07000279426574707, 0.006094611249864101, -0.016307570040225983, 0.02139567956328392, -0.0038907791022211313, 0.059799160808324814, -0.053912609815597534, -0.0404178686439991, -0.0003354400396347046, -0.014689391478896141, -0.007637321949005127, 0.02319292537868023, 0.01906474679708481, 0.06035631150007248, 0.004472571890801191, -0.01878398284316063, 0.06217636168003082, -0.028504319489002228, -0.04534156620502472, -0.04353342205286026, -0.02861689403653145, 0.03710394725203514, -0.05819933861494064, 0.06779362261295319, -0.03126116469502449, 0.026434732601046562, 0.01541120931506157, 0.02007373422384262, 0.02252855896949768, 0.06987959891557693, -0.029124360531568527, -0.009937956929206848, -0.063289113342762, -0.06797461211681366, 0.007127787917852402, 0.06249154359102249, 0.007121211849153042, -0.013481579720973969, 0.05713992565870285, 0.03200870007276535, -0.028223637491464615, -0.03180699050426483, 0.013930469751358032, -0.013322830200195312, 0.05822170525789261, -0.013203401118516922, 0.03842243552207947, -0.04756517335772514, 0.045707426965236664, -0.05139005184173584, 0.0426129549741745, -0.04556988924741745, -0.02715151384472847, -0.06673883646726608, 0.06816831976175308, 0.047435201704502106, 0.02904767543077469, 0.0417129322886467]
and*[0.01652577519416809, 0.06534850597381592, -0.009523332118988037, 0.034555237740278244, 0.009638644754886627, -0.014244716614484787, 0.01532197929918766, 0.0579221136868, -0.035954561084508896, 0.022694332525134087, -0.06460780650377274, 0.008620443753898144, 0.0692593902349472, 0.036139145493507385, 0.06705537438392639, -0.06334013491868973, -0.06933428347110748, -0.01528836414217949, -0.010389905422925949, -0.06083692982792854, 0.03746458888053894, 0.058336786925792694, -0.06581658869981766, -0.056495510041713715, 0.006917113438248634, -0.021215315908193588, 0.06337916851043701, -0.0645628273487091, 0.02183983288705349, -0.021929048001766205, -0.011674247682094574, -0.013744831085205078, 0.012838827446103096, -0.021751534193754196, -0.05069536715745926, 0.03938287869095802, 0.008846564218401909, 0.06303795427083969, 0.025618549436330795, 0.0070955827832221985, -0.018023449927568436, 0.03658565878868103, 0.02058921568095684, 0.028042566031217575, -0.06186262518167496, 0.011695496737957, 0.04276781156659126, -0.03723210468888283, 0.06757631152868271, -0.047384027391672134, 0.0014047175645828247, -0.014941226691007614, 0.015668662264943123, -0.031724121421575546, -0.010189328342676163, -0.04915471747517586, -0.036295872181653976, 0.05919311195611954, 0.03911393880844116, 0.051502544432878494, 0.06368612498044968, -0.060427162796258926, -0.04349888861179352, 0.055557843297719955, -0.04653404280543327, -0.030878376215696335, -0.055457986891269684, -0.055356189608573914, -0.04315720498561859, -0.06401719897985458, -0.009471789002418518, -0.005816809833049774, 0.004459954798221588, -0.05781363695859909, -0.044068291783332825, 0.0525997094810009, -0.015170048922300339, 0.0580805279314518, 0.01221434772014618, 0.06730147451162338, 0.05063394829630852, -0.009172216057777405, 0.033533982932567596, -0.017085809260606766, 0.007068974431604147, 0.004009261727333069, -0.024369418621063232, -0.06230740249156952, 0.07005563378334045, 0.06955648213624954, -0.04094437509775162, -0.04150858521461487, -0.03825981542468071, 0.05781397596001625, 0.06351980566978455, 0.0437164232134819, -0.04246634989976883, 0.008984312415122986, -0.019678138196468353, 0.010645277798175812, -0.015652108937501907, -0.06668499857187271, -0.03392890468239784, 0.05658035725355148, -0.060932669788599014, 0.009749159216880798, -0.007360920310020447, -0.018056072294712067, -0.005988113582134247, 0.04486769437789917, 0.051978953182697296, -0.005105346441268921, 0.051425136625766754, -0.03940211236476898, 0.017039291560649872, 0.05786662548780441]
make*[-0.027918675914406776, -0.06598801910877228, -0.02010304480791092, 0.05253098905086517, -0.04434864595532417, -0.052136823534965515, -0.014559171162545681, -0.04159490019083023, 0.022817447781562805, 0.05667772516608238, 0.05822247639298439, -0.04398711398243904, 0.04183760657906532, 0.01261226087808609, -0.012239551171660423, 0.004104440566152334, -0.0011189020005986094, 0.04327676072716713, 0.06146141141653061, -0.03620930016040802, -0.01086824107915163, 0.05371065065264702, 0.011336502619087696, -0.016848092898726463, -0.06892593204975128, -0.031784892082214355, -0.018282020464539528, -0.04108970984816551, 0.00040567730320617557, -0.02799282781779766, 0.02409396320581436, -0.029353352263569832, -0.012188296765089035, -0.00945440772920847, 0.06091153994202614, -0.04228464141488075, 0.02787286601960659, -0.04425571858882904, 2.0375518943183124e-05, 0.06869743019342422, -0.007760269567370415, 0.005932739470154047, 0.06624963134527206, 0.04408686235547066, 0.04653745889663696, -0.022132817655801773, 0.02803616039454937, 0.023196248337626457, -0.015824127942323685, 0.06998759508132935, -0.006180322729051113, -0.051993098109960556, -0.010267408564686775, 0.05920033156871796, 0.04356332868337631, -0.03157378360629082, 0.06985706835985184, -0.007208730094134808, 0.008591127581894398, 0.017725301906466484, -0.002265661722049117, 0.009675022214651108, 0.02785382978618145, -0.02113383449614048, -0.022959329187870026, 0.060262925922870636, -0.030132826417684555, 0.04163675755262375, 0.020225925371050835, -0.054508011788129807, 0.02594183385372162, 0.022422822192311287, 0.014916555024683475, -0.006330144591629505, -0.03601939603686333, -0.031643208116292953, 0.005369212944060564, -0.01608591340482235, 0.051887307316064835, -0.00017730137915350497, 0.0406949482858181, 0.027688579633831978, -0.01212204247713089, -0.05062137171626091, 0.0050084562972188, -0.06973129510879517, 0.03250972926616669, 0.0464150495827198, 0.0661989226937294, -0.04634852334856987, 0.06350791454315186, 0.01850983127951622, -0.02348032034933567, 0.05638306960463524, 0.06725078821182251, 0.05805084854364395, 0.019503407180309296, 0.014783404767513275, 0.05014339089393616, -0.0028537362813949585, -0.03419100120663643, -0.00789528340101242, 0.023016266524791718, 0.04883816838264465, -0.06128234788775444, 0.06984282284975052, 0.05823328346014023, -0.04944075644016266, -0.0070184096693992615, 0.04485435038805008, -0.021862614899873734, -0.05455553159117699, 0.0054353103041648865, 0.03435435891151428, 0.06767978519201279, -0.028921015560626984]
my*[-0.00870449934154749, -0.056022822856903076, 0.01791716180741787, -0.06875856220722198, 0.03366737440228462, -0.05553925782442093, 0.0238796379417181, -0.005043375305831432, -0.0077219814993441105, -0.05463004112243652, 0.00016961380606517196, -0.014295749366283417, -0.05759447067975998, -0.048922598361968994, 0.02203238569200039, -0.015959518030285835, -0.049463510513305664, -0.06608065962791443, -0.022540245205163956, 0.0658067837357521, -0.03286878764629364, -0.04358579218387604, -0.06960050016641617, 0.048343006521463394, 0.02283455990254879, 4.6499717427650467e-05, -0.048640601336956024, -0.057547520846128464, -0.014122051186859608, -0.024865111336112022, 0.014228603802621365, -0.05779588967561722, -0.06357321888208389, 0.0015453632222488523, 0.031218968331813812, -0.03450216352939606, 0.027601461857557297, -0.006489167921245098, -0.009906168095767498, -0.05560338497161865, 0.016387253999710083, -0.06623191386461258, 0.002548348158597946, 0.02176794223487377, 0.050078295171260834, -0.028061242774128914, -0.005776897072792053, -0.0583261176943779, -0.036022525280714035, 0.011489303782582283, -0.06619023531675339, 0.003566053230315447, 0.018515748903155327, -0.035824116319417953, 0.05115913599729538, 0.011446687392890453, -0.014582700096070766, -0.06314025819301605, -0.005571239162236452, 0.06725791096687317, -0.0298859104514122, 0.026543162763118744, 0.029663732275366783, 0.03793849050998688, -0.03585139662027359, -0.024749474599957466, 0.003952745348215103, -0.004017534200102091, 0.06361608952283859, 0.038374293595552444, -0.05575397610664368, 0.04014304280281067, -0.03180123120546341, -0.049810901284217834, -0.007261834107339382, -0.03200116008520126, 0.03845019266009331, 0.06523087620735168, -0.04184826463460922, -0.04857257008552551, 0.048704858869314194, -0.06083115562796593, 0.042956843972206116, -0.017971757799386978, 0.06341024488210678, 0.02623593620955944, -0.006334164645522833, -0.011249775066971779, -0.06296388804912567, -0.04626406729221344, 0.02720429189503193, 0.060962509363889694, 0.06138629466295242, -0.05817394703626633, -0.018606189638376236, 0.04135318845510483, 0.046394772827625275, -0.02311701700091362, 0.0009615570306777954, -0.0021294206380844116, 0.0024444088339805603, 0.010612428188323975, -0.020037319511175156, -0.029771558940410614, 0.06472238153219223, 0.02476503700017929, 0.05967748910188675, 0.025857217609882355, 0.03631877899169922, 0.014399081468582153, 0.037250712513923645, 0.019603416323661804, -0.019490204751491547, 0.0031317472457885742, -0.05457308888435364, 0.04994937777519226]
old*[0.030224904417991638, -0.042341552674770355, 0.028744980692863464, 0.02706579864025116, 0.053010158240795135, -0.0036725476384162903, 0.06246282905340195, 0.02308407425880432, -0.0012990906834602356, 0.057261399924755096, 0.02011778950691223, 0.03907161206007004, -0.05134294182062149, -0.058863453567028046, -0.04004856199026108, 0.04658854007720947, 0.063829205930233, -0.019935891032218933, 0.05800343304872513, 0.04975643754005432, 0.05665396898984909, -0.044902414083480835, 0.041709303855895996, 0.02264837920665741, 0.03247326612472534, 0.046376511454582214, 0.03162560984492302, -0.036360323429107666, -0.05884268507361412, -0.0047382935881614685, 0.02411416918039322, 0.057678673416376114, -0.021153848618268967, -0.036402590572834015, 0.020301207900047302, -0.044236548244953156, -0.04884693771600723, -0.06787994503974915, -0.0241747684776783, 0.028501152992248535, 0.011735253036022186, 0.03038812428712845, 0.018584586679935455, -0.04738841950893402, -0.016765333712100983, 0.002945728600025177, -0.005561321973800659, -0.014905240386724472, 0.038381628692150116, 0.02633047103881836, 0.032287925481796265, 0.008466154336929321, -0.040173981338739395, -0.006655394099652767, 0.02811305969953537, 0.06454284489154816, -0.026289232075214386, -0.06563052535057068, -0.056950923055410385, 0.06863590329885483, -0.03408018872141838, -0.005409151315689087, -0.024700447916984558, -0.024528346955776215, 0.05129609629511833, 0.061889804899692535, 0.05430538207292557, 0.02651907503604889, 0.06456746906042099, -0.02795536443591118, 0.06544236093759537, -0.06946862488985062, 0.041404373943805695, -0.029920317232608795, 0.04558394104242325, -0.025296684354543686, 0.010473862290382385, -0.03414863348007202, 0.019017182290554047, 0.03915426880121231, -0.0005757957696914673, 0.031122498214244843, -0.061806388199329376, 0.03627549856901169, -0.059802502393722534, 0.03956575691699982, -0.016450706869363785, 0.03875301778316498, 0.03347284346818924, -0.026863940060138702, -0.03315511345863342, -0.013050351291894913, -0.014883831143379211, -0.010879941284656525, 0.05048272758722305, -0.07058850675821304, -0.032221511006355286, -0.05648025870323181, 0.06521376222372055, -0.0567643977701664, 0.02942345291376114, 0.044805169105529785, 0.0274663046002388, 0.009911179542541504, 0.06464756280183792, 0.05088028311729431, 0.0290786474943161, -0.038018304854631424, 0.05604249984025955, 0.05547120422124863, -0.025030948221683502, -0.06898825615644455, -0.003980495035648346, 0.01119019091129303, 0.040489569306373596, -0.06602928787469864]
excuse,'*[0.04390636086463928, 0.03526727110147476, 0.054695628583431244, 0.00597139447927475, 0.012377582490444183, -0.02339809387922287, -0.048850011080503464, 0.03314555436372757, -0.02104148641228676, -0.03219759836792946, -0.039542410522699356, -0.03912128135561943, 0.008616693317890167, -0.05951649695634842, -0.05452995374798775, 0.02918776124715805, -0.01664944738149643, 0.027399204671382904, -0.004177182912826538, 0.06445349007844925, 0.0437922328710556, -0.012658469378948212, 0.03612828254699707, -0.011142253875732422, 0.030559487640857697, 0.023353755474090576, -0.05280239135026932, -0.00030625847284682095, -0.012065496295690536, 0.008006863296031952, -0.033012330532073975, 0.0046378448605537415, 0.05434928089380264, 0.051831960678100586, 0.01184866577386856, -0.040949467569589615, 0.037138618528842926, -0.06167243421077728, 0.0038400590419769287, 0.061226993799209595, 0.011102013289928436, 0.03344084322452545, -0.03679420053958893, 0.032323479652404785, 0.004389256238937378, -0.04110947996377945, -0.047490715980529785, 0.0007715597748756409, 0.03127473592758179, -0.042350657284259796, -0.052976299077272415, 0.07036493718624115, -0.03121734783053398, 0.03293740749359131, 0.03812944144010544, 0.030433401465415955, -0.02112916111946106, 0.018946073949337006, 0.03939344733953476, -0.021504882723093033, 0.048853352665901184, 0.01765713095664978, 0.010748296976089478, -0.054105229675769806, 0.06995975971221924, 0.010840661823749542, -0.06874637305736542, 0.05690038949251175, -0.04105925187468529, -0.060532376170158386, 0.05679533630609512, -0.03224842622876167, -0.023157190531492233, 0.06558672338724136, -0.021454591304063797, 0.06874140352010727, -0.01349598541855812, 0.02029074728488922, -0.048163700848817825, 0.03102361410856247, 0.0005072653293609619, -0.02440723404288292, 0.01982194185256958, 0.013081192970275879, 0.010486811399459839, 0.030084095895290375, -0.03162016719579697, 0.04700566828250885, 0.042857326567173004, 0.07056034356355667, 1.9103288650512695e-05, -0.06740688532590866, 0.05193846672773361, -0.003278471529483795, 0.009780384600162506, -0.039233382791280746, 0.033263593912124634, 0.027279160916805267, 0.06623352319002151, -0.04554007574915886, 0.03263434022665024, 0.06791622191667557, 0.05872630327939987, 0.002884693443775177, 0.05237472057342529, -0.0331420823931694, 0.0075749605894088745, -0.007826223969459534, -0.06253304332494736, 0.03757895529270172, -0.004802830517292023, 0.04082714021205902, 0.05450107902288437, -0.04142129421234131, 0.00046559423208236694, -0.05862078070640564]
Proving*[-0.034227870404720306, -0.04829160124063492, -0.037938933819532394, -0.05626292526721954, 0.04896659404039383, -0.06840680539608002, -0.015663962811231613, -0.06455529481172562, -0.04788598790764809, -0.054991044104099274, 0.06985600292682648, 0.04979033023118973, -0.02039158344268799, -0.054723091423511505, -0.025332385674118996, 0.05635812133550644, -0.008160792291164398, 0.009276054799556732, -0.03254242613911629, 0.06689556688070297, 0.015334635972976685, 0.06381311267614365, -0.062197498977184296, 0.009593948721885681, 0.027150295674800873, 0.01884061098098755, -0.018119199201464653, -0.016418425366282463, 0.05416988581418991, -0.03397290036082268, -0.0009249448776245117, -0.02591848373413086, -0.05249354988336563, -0.045597150921821594, -0.0010216683149337769, 0.03412558138370514, 0.057169973850250244, 0.0591222383081913, 0.05517888814210892, -0.031867578625679016, 0.0496550016105175, 0.028324171900749207, 0.05024043843150139, -0.013818502426147461, -0.06261607259511948, -0.0032203197479248047, -0.06264333426952362, 0.014077194035053253, -0.05320816487073898, -0.05205434560775757, 0.015800274908542633, -0.02357756346464157, 0.06170232594013214, 0.06090669706463814, -0.040750905871391296, -0.027365200221538544, 0.005222536623477936, -0.05480857938528061, -0.014701209962368011, 0.044845908880233765, 0.022069871425628662, 0.015119299292564392, -0.049617599695920944, 0.031359560787677765, 0.00012180954217910767, -0.0026008039712905884, 0.021816842257976532, -0.024903547018766403, -0.05735757201910019, -0.00226486474275589, -0.03738998994231224, -0.011408578604459763, 0.04802781715989113, 0.0698074996471405, 0.027272997424006462, 0.03037586808204651, 0.045741379261016846, 0.009115941822528839, 0.03528028726577759, 0.049550771713256836, 0.011504314839839935, -0.04167289286851883, 0.013508421368896961, 0.04537425935268402, 0.019438304007053375, 0.03308471292257309, -0.000451892614364624, -0.03903402015566826, 0.035753317177295685, 0.0027787238359451294, -0.048844389617443085, 0.047508105635643005, -0.018704846501350403, 0.01671764999628067, 0.012612611055374146, 0.06835099309682846, 0.027467802166938782, -0.02115809917449951, -0.06893676519393921, 0.022422589361667633, -0.051877401769161224, -0.023594439029693604, 0.05509408563375473, 0.06793699413537979, 0.0507453978061676, 0.049144141376018524, -0.003789454698562622, 0.006237208843231201, 0.03508325666189194, 0.04412965476512909, -0.010951042175292969, -0.0026767179369926453, -0.004247903823852539, -0.05696246400475502, -0.001656077802181244, 0.041640497744083405]
his*[-0.010367147624492645, 0.05699363350868225, -0.06528516113758087, 0.0679229348897934, -0.05152040347456932, -0.015760550275444984, -0.051605015993118286, 0.06715741008520126, -0.05046655237674713, -0.04155239462852478, -0.0663052573800087, -0.05421251803636551, -0.058307867497205734, 0.04042382910847664, -0.04957547411322594, 0.002002812922000885, 0.06782744079828262, -0.023789182305336, 0.012918928638100624, 0.06590577214956284, -0.06246141344308853, -0.03831223025918007, 0.02287675067782402, -0.0031304527074098587, 0.05656791105866432, 0.003909364342689514, 0.0433623343706131, -0.03397591784596443, -0.03010403737425804, 0.047992561012506485, 0.058323055505752563, 0.04650295525789261, -0.017646271735429764, 0.01130776759237051, -0.06740172207355499, 0.013505842536687851, -0.05412375554442406, -0.018862485885620117, 0.05034051835536957, 0.027638567611575127, -0.026232756674289703, 0.04082345589995384, 0.021893920376896858, 0.008629128336906433, -0.035394832491874695, -0.03715334087610245, -0.057760801166296005, -0.024105343967676163, -0.015890922397375107, 0.03099966235458851, -0.02965497225522995, 0.045648083090782166, -0.06653638184070587, 0.06678209453821182, -0.04810904711484909, 0.023113710805773735, -0.052300117909908295, 0.03209170326590538, 0.02586408145725727, 0.05661574751138687, 0.02344052493572235, 0.04117950424551964, 0.021535614505410194, -0.004681594669818878, 0.04906191676855087, -0.060465775430202484, 0.022864017635583878, -0.006344407796859741, -0.001698982436209917, -0.06041876599192619, -0.06478822231292725, -0.028118684887886047, -0.00039768218994140625, -0.036144472658634186, -0.02703901194036007, 0.041720353066921234, 0.06681595742702484, -0.057882487773895264, -0.04285962134599686, 0.0014695003628730774, -0.0066601186990737915, -0.018353823572397232, -0.01119958981871605, -0.06118933856487274, 0.05732537433505058, -0.02374054491519928, 0.015451356768608093, 0.006014788057655096, -0.0029901277739554644, 0.011296931654214859, 0.019903287291526794, 0.05721825361251831, 0.0049669030122458935, 0.059610188007354736, -0.06648807227611542, 0.0691453143954277, -0.04319778084754944, -0.06223164498806, 0.0452442392706871, 0.0554250106215477, 0.01679883897304535, 0.06364347785711288, -0.016547981649637222, -0.04320187866687775, -0.06361787766218185, 0.028381407260894775, 0.014501594007015228, -0.03948598355054855, -0.01119515672326088, 0.006093353033065796, 0.0016471147537231445, 0.03176970034837723, 0.06507741659879684, 0.02949674427509308, 0.00367552787065506, -0.015929024666547775]
beauty*[0.007865875959396362, -0.06270541250705719, -0.05533560737967491, 0.038956865668296814, 0.03224501386284828, 0.01628784090280533, -0.009486646391451359, -0.02966897003352642, 0.026713067665696144, -0.033224478363990784, -0.0026685933116823435, 0.01192721538245678, 0.03734681010246277, -0.043284978717565536, 0.06891267001628876, -0.04301506653428078, 0.02066841349005699, -0.05417274683713913, -0.04616915062069893, -0.006221021991223097, 0.029574401676654816, -0.038304541260004044, 0.01684938184916973, -0.06304557621479034, -0.023338891565799713, 0.02330872043967247, 0.008606967516243458, 0.05209852010011673, -0.05578727647662163, -0.024109572172164917, 0.019127627834677696, 0.05824506655335426, -0.03341379761695862, 0.0268736369907856, 0.04621196910738945, -0.007289128378033638, 0.03845799341797829, -0.007927155122160912, -0.05935969203710556, -0.02134239673614502, -0.0006249883444979787, -0.025736398994922638, 0.012302299961447716, 0.013800912536680698, 0.03762705251574516, -0.007069286424666643, -0.01787199266254902, -0.05862892046570778, 0.013202892616391182, 0.03416716679930687, 0.016371862962841988, 0.039301931858062744, 0.03063565120100975, 0.010032695718109608, 0.06984785199165344, 0.0300504881888628, 0.023987045511603355, -0.000872305070515722, -0.02472595125436783, -0.04241939261555672, -0.06308726221323013, 0.023312196135520935, 0.05430752411484718, -0.011923020705580711, 0.04818732291460037, 5.195480116526596e-05, -0.06650421023368835, -0.030559532344341278, -0.0002840748929884285, 0.04749181494116783, 0.0006497683352790773, -0.026037264615297318, -0.035479046404361725, 0.05965409427881241, -0.0524323545396328, -0.06978767365217209, 0.0037077434826642275, -0.04931553453207016, 0.07066409289836884, -0.06400764733552933, 0.05681934580206871, 0.06447836011648178, 0.01008928194642067, -0.019573280587792397, 0.03257790952920914, -0.023003583773970604, 0.021829843521118164, 0.020758377388119698, 0.03612210229039192, 0.049933064728975296, -0.016855567693710327, -0.037595536559820175, 0.057536907494068146, -0.016554156318306923, -0.027916867285966873, -0.0549049898982048, 0.02319386601448059, -0.016193073242902756, -0.04927685856819153, 0.05598992854356766, -0.026991408318281174, -0.039100609719753265, 0.010050684213638306, -0.0040994733572006226, 0.05074917525053024, 0.0017699003219604492, -0.0241212397813797, -0.03332212567329407, -0.006310164928436279, 0.044226497411727905, -0.02041460946202278, 0.015877313911914825, 0.05603361874818802, -0.058083679527044296, -0.002485334873199463, 0.059166260063648224]
by*[0.06250478327274323, 0.02427862212061882, 0.03586738556623459, 0.0628667101264, -0.04457194730639458, 0.022019315510988235, 0.002944476902484894, 0.026190076023340225, 0.03475544601678848, 0.0036930888891220093, -0.05392175912857056, -0.008830707520246506, -0.04973271116614342, 0.058396026492118835, 0.06889865547418594, -0.024086259305477142, 0.05739833787083626, -0.012429848313331604, 0.07049145549535751, 0.060285720974206924, -0.06115144491195679, 0.030255230143666267, -0.0038018077611923218, 0.013072296977043152, 0.006462628487497568, -0.046973817050457, 0.0204162560403347, -0.04920027405023575, 0.061599623411893845, -0.02495177835226059, 0.041776638478040695, -0.021568354219198227, 0.04757178947329521, -0.011196885257959366, -0.042133428156375885, 0.03341617435216904, 0.03795468807220459, -0.03480192646384239, 0.01748535968363285, 0.06529530882835388, 0.001728735864162445, -0.03874697536230087, -0.023708656430244446, -0.0036358460783958435, 0.014036543667316437, 0.017772361636161804, 0.028248511254787445, 0.004844576120376587, 0.008457021787762642, 0.03492271900177002, 0.0648750588297844, -0.02053622156381607, 0.01755448989570141, 0.01496974378824234, -0.050329409539699554, 0.06031918153166771, -0.052757419645786285, 0.05884420499205589, -0.006815917789936066, 0.046340763568878174, -0.05968664959073067, 0.04172951355576515, 0.015241746790707111, 0.04140716418623924, -0.02543546073138714, -0.0026345134247094393, 0.05285155028104782, 0.04512440785765648, -0.05292186141014099, -0.024799030274152756, -0.04439698904752731, 0.03765762969851494, 0.049692004919052124, -0.06527659296989441, 0.047322653234004974, -0.023993905633687973, 0.045955363661050797, -0.007022097706794739, -0.003857247531414032, 0.04623931646347046, 0.060916487127542496, -0.046928782016038895, -0.05588861182332039, 0.04653337225317955, 0.06029152125120163, -0.0702856108546257, 0.003332784865051508, 0.010068714618682861, -0.05994005501270294, -0.0008959323167800903, -0.06772402673959732, -0.0009936094284057617, -0.050403252243995667, 0.008840642869472504, -0.04386993125081062, -0.05392209812998772, 0.007311046123504639, -0.05168427899479866, 0.06736082583665848, -0.048912666738033295, -0.04827679693698883, 0.034647904336452484, 0.017279520630836487, 0.01901889592409134, 0.010582305490970612, -0.0017154216766357422, 0.038185395300388336, 0.05362934619188309, 0.03602039813995361, 0.06715977936983109, -0.011796675622463226, -0.013234127312898636, 0.04131288081407547, -0.029355645179748535, -0.0423893965780735, 0.0522279366850853]
succession*[0.0020442456007003784, -0.010302897542715073, -0.046069152653217316, 0.057072963565588, -0.02148977667093277, -0.03377871215343475, -0.03791366145014763, 0.044115033000707626, -0.052102915942668915, 0.028518415987491608, -0.062388643622398376, 0.030491268262267113, 0.012075122445821762, -0.059277698397636414, -0.011174460873007774, -0.03087630122900009, -0.0042107924818992615, -0.07020770013332367, 0.003996281418949366, -0.04634784534573555, 0.026411227881908417, -0.035640355199575424, 0.05663813278079033, 0.009727930650115013, -0.015287742018699646, -0.035073041915893555, 0.007424120791256428, -0.0006157984025776386, -0.0686168223619461, -0.04956577718257904, 0.04703514277935028, 0.05237039551138878, 0.019929852336645126, 0.004488898441195488, -0.03530246391892433, -0.04285460710525513, -0.007405683398246765, -0.009529480710625648, -0.06102731078863144, 0.04103439301252365, -0.016249168664216995, 0.014530763030052185, 0.0386432409286499, -0.003597814589738846, 0.06282104551792145, -0.026823293417692184, 0.021585892885923386, -0.05791177973151207, 0.05468958243727684, -0.056072600185871124, -0.053381338715553284, -0.020814955234527588, 0.055192094296216965, -0.03543505817651749, 0.0204123817384243, -0.011753886938095093, 0.018686553463339806, 0.060350239276885986, 0.06114688143134117, 0.06138153746724129, -0.0018508434295654297, 0.004881598055362701, 0.011858506128191948, -0.06442880630493164, 0.05490890145301819, -0.053970590233802795, -0.00036431849002838135, -0.04917941242456436, 0.03780290111899376, 0.06301623582839966, 0.055170636624097824, -0.06733869016170502, -2.053239404631313e-05, -0.03947295993566513, -0.0475582554936409, 0.060855742543935776, -0.018375050276517868, 0.06021397188305855, 0.03632279485464096, -0.0644230991601944, -0.06312644481658936, -0.012059081345796585, 0.03819650411605835, -0.0028862357139587402, -0.020929528400301933, 0.02199588157236576, 0.04725369065999985, 0.007551804184913635, -0.05510401353240013, -0.06217953562736511, 0.05157294124364853, 0.04901571944355965, -0.021745339035987854, 0.06749388575553894, -0.020565759390592575, 0.04511281102895737, -0.03711913526058197, 0.01820557564496994, -0.056944020092487335, 0.058612413704395294, 0.0461534783244133, 0.022983387112617493, 0.03321445733308792, 0.010510995984077454, 0.01596500724554062, 0.016921356320381165, 0.017941266298294067, -0.02490910142660141, 0.003551200032234192, 0.056431956589221954, 0.006530754268169403, 0.06909408420324326, -0.026175662875175476, 0.025482244789600372, 0.05732669681310654, 0.0691155269742012]
