When*[0.016062892973423004, -0.0350828692317009, -0.05886086821556091, 0.024546945467591286, -0.016907813027501106, -0.03925662115216255, -0.06219176948070526, 0.05455365031957626, 0.027677156031131744, 0.028223106637597084, 0.0550873838365078, -0.036749500781297684, -0.036236558109521866, -0.05305133014917374, -0.004764436278492212, 0.01739797182381153, -0.023235972970724106, -0.04045099765062332, -0.008832567371428013, -0.021969661116600037, -0.013906697742640972, 0.010248783975839615, -0.05753319710493088, 0.020007651299238205, 0.06900497525930405, -0.02710786834359169, -0.028611434623599052, -0.031111503019928932, 0.030350659042596817, -0.010659852996468544, -0.01413380540907383, 0.06910596787929535, 3.2552834454691038e-06, 0.003366622142493725, 0.03655221685767174, -0.006744532845914364, 0.020804524421691895, -0.0384700745344162, -0.013753904029726982, -0.03648722544312477, -0.036269210278987885, -0.025266213342547417, -0.06183544546365738, -0.0705747902393341, 0.03241932392120361, 0.04837968572974205, 0.04916199669241905, -0.0281369686126709, -0.011414621025323868, 0.0018716922495514154, -0.06826382130384445, -0.05909964442253113, 0.010335898026823997, 0.009192679077386856, -0.06089623272418976, -0.06477567553520203, -0.042847808450460434, -0.053545087575912476, -0.06117592006921768, -0.00010084972745971754, 0.06977549940347672, 0.021567726507782936, -0.03330766409635544, 0.05732416734099388, -0.01893322914838791, -0.054517962038517, -0.04441294074058533, -0.03228820487856865, -0.0536910742521286, -0.04178386554121971, -0.05024717375636101, -0.06420255452394485, 0.062292106449604034, 0.06862031668424606, -0.03097502328455448, -0.04673328250646591, 0.05386219918727875, 0.06375935673713684, 0.023189542815089226, 0.006806686986237764, -0.013830898329615593, 0.02916008047759533, 0.04852510616183281, 0.05098864436149597, 0.017336156219244003, 0.0653463825583458, -0.01924651674926281, -0.04568732902407646, 0.0022737409453839064, -0.047037482261657715, -0.0483187772333622, 0.02335304766893387, -0.052581846714019775, -0.003922073636204004, 0.017985515296459198, 0.00718892365694046, 0.06971902400255203, -0.03513363003730774]
excuse,'*[-0.05465305969119072, 0.04183375462889671, -0.012617861852049828, -0.044607117772102356, 0.05833788216114044, 0.015089060179889202, -0.04398002848029137, 0.017495783045887947, -0.03307700529694557, -0.019634734839200974, 0.040361080318689346, -0.05488097667694092, 0.01681927777826786, -0.03986510634422302, -0.023523923009634018, -0.05292292311787605, 0.04392094910144806, -0.06297090649604797, -0.0645078718662262, -0.025748755782842636, 0.029042793437838554, 0.035203754901885986, 0.021760402247309685, 0.00137853785417974, -0.06772257387638092, -0.01029196660965681, -0.04493275284767151, -0.027586376294493675, 0.011063818819820881, -0.07018429040908813, 0.06474320590496063, -0.016414182260632515, 0.006930271629244089, 0.026400938630104065, 0.035935595631599426, 0.018157510086894035, -0.05892612785100937, 0.006662455853074789, 0.003504812251776457, 0.01930992864072323, -0.05995035544037819, 0.05262307822704315, -0.007120773196220398, 0.046900637447834015, 0.06483108550310135, 0.049793828278779984, -0.010421190410852432, 0.06060827150940895, -0.02744663879275322, -0.002758950460702181, -0.039279595017433167, 0.015540001913905144, 0.03506522625684738, 0.06690563261508942, -0.014142118394374847, 0.051333580166101456, 0.035243578255176544, -0.024922102689743042, 0.002046809298917651, 0.06397292017936707, 0.05995526909828186, -0.04046139121055603, 0.0015880175633355975, 0.01650957018136978, -0.02609078213572502, 0.024455778300762177, 0.044146422296762466, 0.054038938134908676, 9.205709648085758e-05, 0.051134493201971054, -0.018696807324886322, -0.020274804905056953, 0.04882224649190903, 0.024691376835107803, 0.0014990324852988124, -0.04854530096054077, 0.06463783234357834, 0.013588881120085716, 0.0632178857922554, -0.0013634124770760536, -0.022388212382793427, -0.05166221037507057, -0.0383785255253315, -0.06683417409658432, 0.030652830377221107, 0.01668747514486313, 0.05581594258546829, -0.039313241839408875, 0.06850755214691162, -0.015587415546178818, 0.0645563006401062, 0.03146406263113022, -0.05703602731227875, 0.01285022497177124, 0.035932134836912155, -0.00992560014128685, 0.03235960006713867, 0.0011874958872795105]
Proving*[-0.04346662759780884, -0.024123836308717728, -0.06507176905870438, 0.014388174749910831, -0.05791811645030975, 0.06986471265554428, 0.011308268643915653, 0.06909727305173874, 0.020472243428230286, 0.022013448178768158, -0.06506691128015518, 0.03454553335905075, -0.03667505085468292, -0.04894952103495598, -0.030856341123580933, -0.0614641010761261, 0.05393565073609352, -0.00042801821837201715, 0.03487894684076309, -0.011913593858480453, -0.05895157530903816, 0.06392344832420349, 0.05428553372621536, -0.053433701395988464, 0.05990826338529587, 0.0162412840873003, 0.02187047153711319, 0.0202903151512146, -0.062215302139520645, -0.03544272854924202, 0.05837413668632507, -0.04689005762338638, -0.022357210516929626, -0.06924315541982651, 0.050851523876190186, -0.006540063302963972, -0.02683880366384983, 0.06055990979075432, 0.0052198744378983974, 0.0653189942240715, -0.06475075334310532, 0.01762973889708519, 0.06887691468000412, -0.021390117704868317, 0.04149504378437996, 0.013260137289762497, -0.059992190450429916, -0.02554701827466488, 0.03695283085107803, 0.06790250539779663, -0.035182833671569824, 0.01288033276796341, 0.015475930646061897, -0.0649784728884697, 0.06791535764932632, 0.068447545170784, -0.046576887369155884, -0.017924346029758453, 0.06775090098381042, -0.01876479759812355, -0.02502351999282837, -0.045237958431243896, 0.034004755318164825, -0.030921701341867447, -0.060290925204753876, -0.022984176874160767, 0.0015545510686933994, -0.039663735777139664, 0.007877251133322716, -0.027477215975522995, -0.02193657122552395, -0.03966493159532547, 0.011023921892046928, -0.014559604227542877, -0.02212655544281006, -0.03006276860833168, 0.02583952061831951, 0.009198845364153385, 0.019818397238850594, 0.06561093777418137, -0.023211728781461716, 0.03321254253387451, -0.013367127627134323, -0.05316644906997681, 0.026140455156564713, -0.013571664690971375, 0.033912282437086105, 0.0422532819211483, -0.011603040620684624, 0.02532721869647503, -0.0008078847313299775, 0.06786641478538513, 0.07022023946046829, 0.011062146164476871, -0.059592150151729584, 0.01958610862493515, -0.05877809226512909, -0.012331157922744751]
his*[-0.0691571831703186, -0.05961769074201584, -0.0663188025355339, -0.046650517731904984, 0.02077704481780529, 0.047038398683071136, -0.05304338410496712, -0.00519528379663825, 0.03729109466075897, -0.06423499435186386, 0.05942681059241295, -0.040361858904361725, 0.056645411998033524, 0.03309490531682968, 0.014517122879624367, 0.06935806572437286, -0.06991078704595566, -0.02108719013631344, 0.035344719886779785, 0.05894485488533974, 0.04022214934229851, -0.02994864247739315, 0.0627535805106163, -0.016913801431655884, 0.0625649243593216, -0.046316470950841904, 0.02187087945640087, -0.0678209736943245, -0.046253181993961334, -0.010889927856624126, -0.007641573902219534, -0.034682124853134155, 0.06765545159578323, 0.06801871955394745, -0.044170454144477844, 0.013165703043341637, -0.02962511219084263, -0.04469993710517883, 0.007861400954425335, -0.010823260992765427, 0.060367606580257416, 0.022054007276892662, -0.008758709765970707, 0.012100987136363983, 0.03943895176053047, -0.0629006028175354, -0.015096832066774368, -0.04878155142068863, 0.060428436845541, -0.002047898480668664, -0.007108230609446764, 0.01003848947584629, -0.060341209173202515, -0.057504430413246155, -0.03649292513728142, 0.004567211028188467, 0.027023732662200928, -0.001620641560293734, -0.012100967578589916, 0.002009740797802806, 0.05161123722791672, -0.03074069693684578, -0.012652350589632988, -0.01764615625143051, 0.05293126031756401, 0.047747332602739334, 0.0700739175081253, -0.01888291724026203, 0.06858877837657928, 0.02549167163670063, 0.023292651399970055, 0.047549374401569366, -0.04287972301244736, -0.012164653278887272, 0.018849916756153107, -0.020922087132930756, -0.011172407306730747, -0.03592110052704811, -0.009047668427228928, 0.06490838527679443, -0.026379551738500595, -0.054976947605609894, -0.03992777317762375, 0.030664827674627304, -0.042092110961675644, 0.06882677227258682, -0.013535278849303722, 0.045051731169223785, -0.0552510991692543, -0.02089114673435688, -0.02731417305767536, -0.04172472655773163, -0.054140355437994, 0.006995002739131451, -0.04531514272093773, 0.05095142126083374, -0.01828433945775032, 0.049959778785705566]
beauty*[-0.06194135546684265, 0.041644323617219925, 0.014966865070164204, -0.046119771897792816, 0.06568264961242676, 0.058203715831041336, -0.04685375839471817, 0.06955477595329285, -0.027676815167069435, -0.04654676467180252, -0.06756498664617538, 0.021320899948477745, 0.06221269443631172, -0.039950981736183167, -0.032947439700365067, 0.04815804213285446, -0.024962851777672768, 0.01894882135093212, 0.047538381069898605, -0.051751118153333664, 7.825184002285823e-05, 0.021562965586781502, -0.0689970850944519, 0.06516483426094055, -0.06060359627008438, 0.07073094695806503, -0.06143232062458992, -0.060141704976558685, -0.06075875461101532, 0.006569295190274715, -0.014886789955198765, 0.06507917493581772, -0.05845040827989578, -0.046881772577762604, 0.03812231123447418, 0.057234931737184525, 0.06574451923370361, 0.043350089341402054, 0.015616021119058132, 0.07041963189840317, 0.011152719147503376, -0.03734872490167618, -0.03822822868824005, 0.04847777634859085, 0.030030563473701477, -0.06770744174718857, -0.027630578726530075, -0.02361944690346718, 0.038527313619852066, 0.06753631681203842, -0.0239395871758461, -0.05646691843867302, -0.017259811982512474, 0.043708715587854385, 0.0046494402922689915, -0.042821891605854034, 0.035653796046972275, -0.032229240983724594, 0.03886664658784866, 0.0588168203830719, -0.008507098071277142, -0.02305387705564499, -0.020984560251235962, 0.011242474429309368, 0.02250554971396923, -0.06469486653804779, 0.048666514456272125, -0.025660784915089607, -0.0666595995426178, 0.030491981655359268, -0.048342715948820114, 0.05213754251599312, -0.057305727154016495, -0.045734953135252, 0.026781851425766945, 0.020386068150401115, -0.05653438717126846, -0.06348360329866409, -0.0047470880672335625, -0.017325542867183685, 0.0552654042840004, -0.01982027105987072, -0.06278369575738907, -0.03655513748526573, 0.06973039358854294, -0.02189469523727894, -0.057869985699653625, 0.06613735854625702, 0.05188703536987305, -0.05526208132505417, 0.05695198103785515, -0.03533285856246948, 0.0562138706445694, 0.035995304584503174, 0.0518425814807415, 0.06815805286169052, -0.021098215132951736, -0.008686810731887817]
by*[-0.05865923687815666, -0.05472887307405472, -0.015594106167554855, 0.007065922021865845, 0.0704229399561882, -0.021040931344032288, 0.049816492944955826, 0.028452623635530472, -0.028568357229232788, -0.011594179086387157, -0.05160565674304962, 0.013221178203821182, 0.06718366593122482, -0.06569782644510269, -0.03375134989619255, 0.023750903084874153, 0.03874948248267174, 0.013376004993915558, -0.05975429713726044, -0.008660263381898403, 0.0659649446606636, -0.051344312727451324, -0.006996899843215942, -0.007359951734542847, 0.000865153968334198, 0.06556591391563416, 0.04395899921655655, 0.05734729766845703, 0.06898809224367142, -0.038082897663116455, 0.007258705794811249, 0.032833028584718704, 0.020735707134008408, -0.060688260942697525, 0.04201440140604973, 0.03136937692761421, -0.0703754723072052, 0.028882481157779694, -0.002777412533760071, 0.024115558713674545, -0.002087622880935669, -0.05973656475543976, -0.0694587379693985, -0.060085419565439224, 0.006269738543778658, -0.057262178510427475, -0.013748101890087128, -0.014517407864332199, -0.0184495747089386, 0.04608415067195892, -0.021949026733636856, 0.027187706902623177, 0.012410484254360199, 0.010665318928658962, -0.057446032762527466, 0.03629274293780327, -0.004100583493709564, 0.01982044242322445, -0.057951420545578, -0.022543691098690033, -0.05469493567943573, 0.02779063768684864, -0.05207515507936478, -0.06451652944087982, 0.036085911095142365, -0.016018390655517578, 0.004718266427516937, -0.04471966251730919, -0.005572482943534851, 0.03755719214677811, -0.0501580648124218, -0.019122060388326645, 0.042807687073946, -0.03021121770143509, 0.010976716876029968, -0.04220502823591232, 0.04383925348520279, 0.05269419401884079, -0.04129309952259064, 0.0039086490869522095, -0.004016406834125519, 0.043956637382507324, -0.026837579905986786, -0.018993325531482697, -0.06321234256029129, 0.0511213093996048, -0.00845101848244667, 0.047317881137132645, -0.03584999218583107, -0.03197846934199333, -0.012819573283195496, -0.036639630794525146, 0.03257179632782936, -0.004250817000865936, -0.024279199540615082, -0.022487282752990723, 0.047899506986141205, 0.06900065392255783]
succession*[-0.003532662056386471, -0.06816184520721436, -0.041639260947704315, 0.03951968252658844, -0.010728874243795872, -0.05143160745501518, -0.018401991575956345, 0.007399705238640308, 0.00028693475178442895, 0.04333333298563957, -0.007802197709679604, -0.0626792386174202, 0.010942349210381508, -0.0217716284096241, -0.06532371789216995, -0.06646396219730377, -0.06839317083358765, -0.008475051261484623, 0.009274120442569256, -0.026842279359698296, 0.021676525473594666, 0.015389123000204563, -0.051184140145778656, -0.048811472952365875, 0.03921165689826012, 0.011829272843897343, 0.049465928226709366, 0.016097037121653557, 0.013956206850707531, -0.050903454422950745, -0.021887337788939476, -0.004069049842655659, -0.013169068843126297, 0.06227661669254303, -0.05012984573841095, 0.015254694037139416, 0.01686643809080124, 0.000818174215964973, -0.05923845246434212, -0.05674898996949196, -0.019991077482700348, 0.02992917038500309, -0.06010839715600014, -0.056655921041965485, 0.05612877756357193, 0.040029168128967285, -0.021254505962133408, 0.06382767111063004, -0.0002519734262023121, -0.054301656782627106, -0.009804954752326012, -0.06564348936080933, 0.011785089038312435, 0.05537096783518791, 0.061880432069301605, -0.06495217978954315, 0.05246115103363991, -0.03935191407799721, 0.0669669508934021, 0.07050129026174545, 0.019910020753741264, -0.04771959036588669, 0.0655251294374466, 0.04308639094233513, -0.06002548336982727, 0.012458223849534988, 0.06510266661643982, -0.06471526622772217, 0.05722943693399429, -0.06693632900714874, 0.01808847300708294, -0.05542546138167381, 0.07025028765201569, 0.023609446361660957, -0.01799284666776657, -0.05912069231271744, -0.06552714854478836, -0.010618936270475388, 0.03082873672246933, -0.057114630937576294, -0.0358835831284523, 0.0668991208076477, 0.044970691204071045, -0.021957535296678543, 0.0007507089758291841, -0.03571893274784088, -0.006112607195973396, -0.013428222388029099, -0.013411036692559719, 0.003551556495949626, -0.037362273782491684, -0.016921594738960266, -0.01964712142944336, -0.033065564930438995, 0.024001825600862503, 0.054442502558231354, -0.046584028750658035, 0.05848381668329239]
thine!*[0.0571170449256897, 0.046479061245918274, 0.01763773523271084, -0.013977142982184887, 0.05391187593340874, -0.01527516171336174, -0.06175106018781662, -0.03997431695461273, -0.023428067564964294, -0.003236000891774893, 0.05230584368109703, 0.00822129100561142, 0.0022211847826838493, -0.047698941081762314, 0.007397787179797888, 0.04383756220340729, -0.0017917987424880266, 0.050082772970199585, 0.04256332665681839, -0.033930208534002304, -0.02428814209997654, 0.03937758505344391, -0.0005844551487825811, 0.04523269832134247, -0.05681021511554718, 0.007155698724091053, 0.054947562515735626, 0.014042121358215809, 0.010124746710062027, 0.06536385416984558, -0.014027733355760574, 0.03368588909506798, -0.05493699386715889, -0.06546176970005035, -0.03985800966620445, 0.0467955581843853, -0.006652711424976587, 0.020786041393876076, -0.011177451349794865, 0.06244368851184845, 0.006059556733816862, 0.04049822315573692, -0.04623228311538696, 0.040386129170656204, 0.010426321998238564, 0.019574562087655067, -0.009166916832327843, 0.010299889370799065, 0.07012806087732315, 0.06736084073781967, -0.024097934365272522, 0.04416735842823982, -0.054879192262887955, 0.050708040595054626, -0.057264022529125214, 0.035771287977695465, -0.051937252283096313, 0.00770706869661808, 0.04865070804953575, -0.014575649052858353, -0.04198041930794716, 0.02872628904879093, -0.013745492324233055, -0.022652287036180496, -0.05726022645831108, 0.023176781833171844, -0.05445724353194237, -0.02352774888277054, -0.0010133947944268584, 0.04738383740186691, 0.059868816286325455, -0.03184007480740547, -0.03282320499420166, 0.061880432069301605, -0.0666445940732956, -0.04731199890375137, 0.04574618861079216, 0.00719694048166275, 0.003199205035343766, 0.04347872734069824, 0.03515540063381195, 0.02219579368829727, -0.026991751044988632, -0.05330253764986992, 0.04297463223338127, -0.010324954986572266, 0.017448561266064644, -0.06367458403110504, 0.011456313543021679, 0.0672987625002861, 0.036371078342199326, -0.00303573627024889, 0.055542830377817154, 0.018095247447490692, -0.051055893301963806, -0.05027810484170914, 0.0007499083876609802, 0.011392742395401001]
This*[0.011776715517044067, -0.00633394718170166, -0.06958325207233429, 0.028107214719057083, -0.011591657996177673, 0.019590238109230995, 0.060994457453489304, 0.02653535269200802, 0.027924582362174988, 0.03882789984345436, -0.050844401121139526, 0.01147919800132513, -0.011350814253091812, 0.0093008354306221, 0.043110959231853485, -0.053427211940288544, 0.060861654579639435, -0.034801799803972244, 0.010396798141300678, 0.024231594055891037, -0.0017554312944412231, -0.04323509335517883, 0.013327337801456451, -0.026107225567102432, -0.0700567290186882, 0.02895009145140648, 0.006956502795219421, 0.018739856779575348, 0.0550781711935997, -0.047573499381542206, 0.02525089681148529, -0.019263140857219696, -0.05898202955722809, 0.009180372580885887, -0.040398597717285156, 0.009556770324707031, -0.0279020257294178, 0.0450635701417923, -0.06888462603092194, 0.06308894604444504, -0.009116336703300476, -0.035264790058135986, -0.030301664024591446, 0.028684502467513084, 0.03625597432255745, 0.01351841539144516, -0.036866042762994766, -0.03371865302324295, 0.021523356437683105, 0.03263290226459503, -0.01529361680150032, -0.020953550934791565, 0.0263202041387558, 0.06672108173370361, -0.03547045215964317, 0.03200910985469818, -0.025986846536397934, -0.06329984217882156, -0.018366366624832153, -0.06325331330299377, 0.04871353507041931, 0.052319709211587906, -0.05570963770151138, -0.06876817345619202, 0.044840388000011444, 0.02569347620010376, -0.003374829888343811, 0.009869351983070374, -0.00356234610080719, 0.06987063586711884, 0.04027314484119415, -0.02724660560488701, -0.008590936660766602, -0.020184878259897232, -0.03407598286867142, -0.018262624740600586, 0.05286356434226036, 0.044263459742069244, -0.03840126097202301, -0.04240397363901138, -0.04737071692943573, 0.00472337007522583, -0.03862769901752472, 0.0703597217798233, 0.05228089168667793, 0.0034211501479148865, 0.06725127249956131, -0.06481663137674332, -0.02771594747900963, 0.02043488621711731, 0.006743088364601135, 0.0314766988158226, -0.030644308775663376, 0.024478275328874588, 0.0543164499104023, 0.003897055983543396, -0.009464051574468613, -0.019966766238212585]
were*[0.029499085620045662, 0.06312931329011917, -0.015768220648169518, 0.025435922667384148, -0.025733625516295433, -0.06346071511507034, -0.038654737174510956, 0.05323269963264465, 0.05718440189957619, -0.05784856900572777, 0.0013517709448933601, 0.03339890390634537, 0.023354828357696533, -0.033416032791137695, -0.06940264999866486, 0.04272937402129173, -0.003957631532102823, -0.06950554996728897, -0.014364413917064667, -0.008883745409548283, -0.02301429957151413, 0.07036618888378143, 0.00965514313429594, -0.05254538357257843, 0.06884735822677612, -0.03510409966111183, -0.006758243311196566, -0.026239188387989998, -0.015598416328430176, 0.03304710611701012, -0.043855782598257065, 0.007988766767084599, -0.011760522611439228, -0.024824807420372963, 0.03279292583465576, -0.06567975878715515, 0.0447956919670105, -0.013693181797862053, -0.0314476452767849, -0.04485725238919258, 0.008634507656097412, 0.054046519100666046, 0.027708424255251884, -0.03907214105129242, -0.012818709015846252, 0.05172635614871979, -0.02502439357340336, 0.0561903677880764, -0.020051296800374985, 0.008121365681290627, 0.05128109082579613, 0.06582816690206528, -0.029054824262857437, -0.05868258327245712, -0.04260842129588127, -0.05716558173298836, -0.01285541895776987, 0.05446832999587059, -0.01524556428194046, 0.06919672340154648, 0.0033461989369243383, 0.03844337537884712, 0.04103679582476616, -0.04188147932291031, 0.0630880817770958, -0.03377120569348335, 0.014311635866761208, -0.003258270677179098, -0.06681299954652786, -0.05150407925248146, 0.0695796087384224, 0.032693345099687576, -0.03855401277542114, -0.06155531853437424, 0.005606542807072401, 0.03410673886537552, -0.014071373268961906, 0.04388951137661934, -0.0463675931096077, 0.039306215941905975, 0.043492987751960754, 0.06070782244205475, 0.006516776513308287, -0.0347929373383522, -0.06069315969944, -0.0499088428914547, 0.03358546644449234, -0.033278536051511765, -0.05288349464535713, 0.03783553093671799, 0.0508279874920845, -0.018285593017935753, -0.008461769670248032, -0.05468692630529404, 0.012757336720824242, -0.050779495388269424, -0.026462886482477188, 0.025727510452270508]
to*[0.06502334028482437, 0.04491068422794342, -0.03759040683507919, -0.029240962117910385, 0.04264654964208603, -0.0564991757273674, 0.008611698634922504, 0.016104545444250107, -0.02892804890871048, -0.04284721240401268, 0.026400156319141388, 0.0039999037981033325, 0.02004183828830719, -0.003009633393958211, 0.019175702705979347, 0.01664951629936695, -0.004638873040676117, 0.02153751626610756, -0.009468406438827515, 0.025894323363900185, -0.04836713522672653, -0.032389044761657715, -0.04211169108748436, -0.024343959987163544, -0.04926565662026405, 0.014226356521248817, -0.05203409492969513, 0.036748144775629044, 0.06444406509399414, 0.041735272854566574, 0.05227164551615715, 0.06672759354114532, 0.06135062500834465, -0.06668338179588318, 0.06946130841970444, 0.04401619732379913, 0.03191319853067398, -0.02599814161658287, 0.054441578686237335, 0.03535979613661766, -0.03033493459224701, -0.004489072132855654, -0.013196609914302826, 0.023768257349729538, -0.006638884544372559, -0.06857303529977798, 0.0039308443665504456, -0.017520826309919357, -0.02066110260784626, -0.00356009672395885, 0.06368335336446762, -0.05346396192908287, 0.05492674559354782, 0.02233411930501461, 0.03258899226784706, 0.059015050530433655, 0.022833019495010376, -0.008346274495124817, -0.0058478121645748615, -0.02992407977581024, -0.002127505838871002, -0.04248664528131485, 0.021720606833696365, 0.03633268177509308, 0.013853246346116066, -0.06313782185316086, -0.024952825158834457, -0.008277627639472485, 0.04572911560535431, 0.03694421425461769, 0.05153549835085869, 0.06477483361959457, 0.023353908210992813, -0.05315105617046356, 0.006161816418170929, 0.0002748427214100957, 0.028749531134963036, 0.03113001585006714, -0.03692290186882019, 0.024435104802250862, 0.04008249565958977, 0.013393402099609375, 0.010945089161396027, 0.020410163328051567, -0.049232881516218185, -0.001204557716846466, 0.02753012627363205, -0.018400084227323532, 0.00767152477055788, -0.011414404958486557, -0.034983038902282715, -0.04669695720076561, -0.04178716987371445, -0.011094920337200165, 0.057839587330818176, -0.032609861344099045, -0.006135463714599609, 0.04790046811103821]
be*[0.01713188737630844, 0.053709082305431366, 0.005324602127075195, 0.0240727961063385, 0.04488728940486908, -0.051036909222602844, 0.022079773247241974, -0.03971162438392639, -0.013476766645908356, -0.05294554680585861, 0.05594729632139206, 0.03143170848488808, 0.000493563711643219, 0.06262122839689255, 0.034269385039806366, -0.023994844406843185, -0.0027019158005714417, 0.009717859327793121, 0.051919855177402496, -0.03133724629878998, -0.014474887400865555, -0.061026185750961304, 0.03458496183156967, -0.024467866867780685, -0.02491864189505577, 0.011681973934173584, -0.0642901211977005, 0.049584005028009415, 0.04401584714651108, 0.019886024296283722, -0.03054726868867874, 0.01829604059457779, 0.06813535839319229, 0.04343922436237335, -0.0487978421151638, 0.04379037767648697, -0.05030476301908493, 0.021991118788719177, 0.05475952476263046, -0.005255222320556641, 0.029415450990200043, -0.02682468295097351, -0.015242625959217548, 0.06020291894674301, 0.01933910697698593, 0.0037182122468948364, -0.020921435207128525, 0.02548529952764511, 0.042301245033741, -0.04988385736942291, 0.03143426030874252, -0.04394260048866272, -0.013042662292718887, -0.01936362497508526, 0.02746947854757309, 0.005577147006988525, 0.022096984088420868, -0.06262477487325668, 0.01408032514154911, -0.06892101466655731, -0.0438314750790596, 0.01892600953578949, -0.002052292227745056, -0.031019501388072968, -0.020943284034729004, 0.004791535437107086, -0.02212589979171753, 0.003834262490272522, -0.01313597708940506, -0.06932632625102997, 0.0681106299161911, 0.06792128086090088, -0.011364452540874481, -0.05956055596470833, 0.043045975267887115, 0.0695272833108902, -0.040748704224824905, -0.05141682177782059, 0.04985835775732994, 0.05110844969749451, 0.02585916966199875, -0.0576050765812397, 0.06288034468889236, 0.023177504539489746, 0.054199591279029846, -0.06479329615831375, 0.052020564675331116, 0.043279923498630524, -0.06964334100484848, 0.01459725946187973, -0.06365437060594559, 0.05487590655684471, -0.041011322289705276, 0.061673544347286224, 0.044491417706012726, -0.04129747301340103, -0.06861255317926407, -0.05165203660726547]
new*[-0.06613527238368988, 0.019833989441394806, -0.02188403531908989, 0.035677470266819, -0.05838771164417267, -0.0012523829936981201, -0.023386985063552856, 0.057530514895915985, -0.05733373388648033, -0.032122448086738586, 0.018041864037513733, 0.0031941160559654236, 0.04622215777635574, 0.05192244052886963, -0.0016576796770095825, 0.02146412432193756, -0.04803001135587692, 0.06306896358728409, -0.012877043336629868, -0.006023503839969635, -0.04354404658079147, 0.029745198786258698, 0.04945387691259384, 0.01621183007955551, 0.07025284320116043, 0.0523233488202095, -0.06109823286533356, 0.015263661742210388, 0.010758355259895325, -0.005018167197704315, 0.03286851942539215, 0.022447042167186737, 0.02747505158185959, 0.006655693054199219, -0.025699816644191742, -0.0323595330119133, -0.05149509012699127, 0.051846422255039215, -0.06072619557380676, -0.03980114310979843, -0.06511485576629639, -0.06850838661193848, -0.009711965918540955, 0.0037110894918441772, 0.05846557766199112, 0.06661060452461243, 0.03930667042732239, -0.030563801527023315, -0.03456176444888115, -0.0422569215297699, -0.010451432317495346, 0.00810503214597702, -0.003446042537689209, -0.02999737858772278, -0.05405459925532341, -0.0568217933177948, 0.026992030441761017, -0.04672470688819885, -0.033656924962997437, -0.04550018906593323, 0.032635390758514404, -0.016703657805919647, 0.044148243963718414, -0.018570195883512497, 0.039028413593769073, 0.05907716602087021, 0.05122008174657822, -0.05796688050031662, -0.004682488739490509, 0.06400912255048752, -0.029304157942533493, 0.062230054289102554, -0.0039031431078910828, 0.06268575042486191, 0.016051411628723145, 0.06298967450857162, 0.02737225592136383, 0.02133701741695404, -0.002639979124069214, -0.014465559273958206, 0.03339611738920212, 0.06373956054449081, 0.02590319514274597, 0.06268893927335739, 0.0662640705704689, -0.010606542229652405, 0.06220517307519913, 0.06345631927251816, 0.05982910841703415, 0.037604279816150665, 0.04011739790439606, 0.060132332146167755, 0.002272993326187134, -0.04912379011511803, -0.018036793917417526, -0.06558380275964737, 0.043534353375434875, 0.032674118876457214]
made*[0.07018417865037918, -0.04065680876374245, -0.06280770897865295, -0.01260095089673996, 0.06077415123581886, -0.0674654021859169, -0.020096510648727417, -0.015550498850643635, -0.028790028765797615, 0.0478217788040638, 0.04826599359512329, 0.020112738013267517, 0.013423961587250233, -0.009404954500496387, 0.020790603011846542, -0.019027799367904663, 0.05512882024049759, -0.049277469515800476, -0.04078377038240433, 0.017731308937072754, -0.04523187130689621, -0.031168438494205475, 0.026978442445397377, 0.05794798955321312, 0.061165086925029755, 0.06488621234893799, 0.007649640087038279, -0.06591871380805969, -0.014542116783559322, 0.056108634918928146, 0.00748833455145359, 0.027045834809541702, 0.0025600639637559652, -0.06665533781051636, -0.04058680310845375, -0.024197649210691452, 0.007766297552734613, 0.02509116753935814, -0.007275210227817297, -0.005875999573618174, 0.07027830183506012, 0.06353963911533356, -0.05000799894332886, 0.02827133610844612, -0.01306428387761116, 0.05889046564698219, 0.05023093521595001, 0.07040093094110489, -0.03653419390320778, -0.026110386475920677, -0.04142157360911369, -0.04904518276453018, -0.02069758251309395, 0.06539405882358551, 0.06091433763504028, 0.04994208738207817, 0.017224982380867004, -0.042825356125831604, -0.010232383385300636, 0.05868016928434372, -0.005939601454883814, 0.005416197702288628, -0.0324292816221714, -0.043133169412612915, 0.06661023944616318, -0.06846412271261215, -0.021677076816558838, 0.0005962069262750447, 0.036125298589468, -0.0643509030342102, 0.067743681371212, -0.03491330146789551, -0.058231476694345474, 0.03180437162518501, -0.04144567251205444, 0.03693797439336777, -0.024724991992115974, 0.04517105221748352, 0.02699257992208004, -0.06300903856754303, -0.04426834359765053, -0.0012670163996517658, 0.06421855837106705, 0.0535699799656868, 0.03751273825764656, -0.04828884080052376, 0.05007775500416756, -0.045301731675863266, -0.003470915136858821, -0.047366347163915634, -0.027168363332748413, -0.015724942088127136, -0.03850959241390228, -0.03916331008076668, 0.048749517649412155, 0.05550553649663925, 0.027300849556922913, -0.0017193183302879333]
