When [0.05765342712402344, -0.017652807757258415, 0.017101701349020004, 0.008894853293895721, 0.014693491160869598, -0.06851506978273392, -0.014281686395406723, 0.000668548047542572, -0.04286941513419151, 0.037042826414108276, 0.028428569436073303, 0.06554575264453888, -0.035549309104681015, 0.023603953421115875, -0.04169461503624916, -0.06746864318847656, 0.04635683447122574, -0.062344133853912354, -0.027235697954893112, -0.0035306885838508606, -0.05175238847732544, -0.046525485813617706, 0.06255260109901428, -0.05755118653178215, 0.06414773315191269, -0.0308699794113636, 0.057603225111961365, 0.015126101672649384, -0.0047448426485061646, 0.03475356474518776, 0.020729444921016693, -0.005897976458072662, 0.018109194934368134, 0.06118834391236305, 0.039404526352882385, 0.06462569534778595, 0.025759652256965637, 0.010823018848896027, -0.026211202144622803, 0.002220757305622101, -0.00938773900270462, 0.033343665301799774, -0.05326199531555176, -0.03227488696575165, 0.0045601725578308105, 0.03821737691760063, -0.011690348386764526, 0.021973229944705963, 0.054498523473739624, 0.03381466493010521, -0.06315451115369797, 0.05510440841317177, 0.037443745881319046, 0.033523742109537125, 0.03713395819067955, 0.05700007081031799, -0.06012594699859619, 0.05345522612333298, 0.04436439275741577, 0.016196146607398987, -0.006077215075492859, -0.032833281904459, 0.00956025905907154, 0.025180954486131668, 0.004048705101013184, 0.03903994709253311, 0.05671968311071396, -0.042919520288705826, -0.03376727178692818, -0.04745395481586456, -0.06353059411048889, 0.012655027210712433, -0.03809628635644913, 0.04723665863275528, -0.02567734569311142, 0.05672614648938179, 0.014467788860201836, -0.0636235848069191, 0.06577868014574051, -0.05522982403635979, -0.02038395404815674, 0.05172698572278023, 0.05397772416472435, 0.025737475603818893, 0.07037696987390518, 0.037079956382513046, -0.04201170802116394, 0.058092422783374786, 0.05147510766983032, 0.059681668877601624, -0.02541930601000786, -0.06911105662584305, 0.05292685329914093, 0.004710368812084198, -0.036373067647218704, 0.042556971311569214, 0.02873576432466507, 0.01741333305835724, -0.0615181066095829, -0.036282893270254135, 0.06907766312360764, 0.014559589326381683, 0.020721785724163055, -0.04718778282403946, 0.039961278438568115, -0.06147432327270508, 0.049136653542518616, 0.05875986069440842, -0.06740354746580124, -0.03315043821930885, -0.043213047087192535, -0.017270851880311966, -0.013214834034442902, 0.06682617217302322, 0.06517774611711502, -0.04658445715904236]
Proving [-0.035664152354002, 0.05500293895602226, -0.015320251695811749, -0.015267860144376755, -0.04820375144481659, -0.020473897457122803, 0.017427444458007812, -0.013560274615883827, -0.03724358230829239, -0.0012118630111217499, -0.03450930118560791, 0.04544155299663544, -0.039687059819698334, -0.057868823409080505, -0.05439404398202896, 0.0015706653939560056, -0.035973962396383286, -0.04129946231842041, 0.05388784408569336, -0.014545759186148643, -0.021185580641031265, 0.06059739366173744, 0.022762101143598557, 0.0024760400410741568, 0.05714044347405434, -0.012093218974769115, -0.020368682220578194, 0.016403112560510635, 0.04015357419848442, 0.0548175685107708, 0.023608246818184853, -0.05715879797935486, 0.013192330487072468, -0.023293621838092804, 0.059024423360824585, -0.05138597637414932, -0.025197656825184822, -0.06959693133831024, -0.04714503511786461, -0.05456559360027313, -0.02244817093014717, 0.053592782467603683, -0.043910689651966095, -0.06305059045553207, -0.007686381693929434, -0.041825730353593826, 0.05250415951013565, 0.041496746242046356, -0.027678774669766426, 0.0575675405561924, -0.009012292139232159, -0.0035148675087839365, -0.03210192918777466, -0.03392745554447174, 0.021955877542495728, -0.056838423013687134, -0.062047943472862244, -0.05446777492761612, -0.03061998449265957, -0.024364452809095383, 0.0038563606794923544, -0.006057834718376398, 0.0025942851789295673, -0.0041616614907979965, -0.009788386523723602, 0.05228516459465027, -0.03722040355205536, 0.007603139616549015, -0.021012013778090477, -0.002769148675724864, -0.0028116467874497175, 0.06528623402118683, 0.054633308202028275, -0.05132543295621872, -0.011615617200732231, -0.03670969605445862, 0.011728411540389061, -0.036276258528232574, 0.04248761385679245, 0.0458257831633091, -0.058631397783756256, -0.019595323130488396, -0.06083289161324501, 0.04087156057357788, 0.022953283041715622, -0.037458498030900955, -0.0025112484581768513, 0.048828769475221634, 0.0514252595603466, 0.06583555787801743, -0.046090852469205856, 0.02125570923089981, -0.06284711509943008, -0.05882418900728226, -0.05599823221564293, 0.04027826339006424, 0.04279346764087677, -0.0017863288521766663, 0.02442849427461624, 0.03002370148897171, -0.00014750659465789795, -0.017765000462532043, 0.008995480835437775, 0.05515296012163162, -0.05406954512000084, 0.04717647284269333, 0.031999215483665466, 0.01696762442588806, -0.06117378547787666, -0.02666706219315529, 0.049479879438877106, 0.05150631070137024, 0.0388762429356575, -0.012524351477622986, -0.02677808701992035, -0.02695281058549881]
his [-0.03532559797167778, 0.030683912336826324, -0.006558347959071398, -0.03434370830655098, 0.007107751909643412, 0.044109273701906204, 0.06570671498775482, -0.06303922086954117, 0.03763287514448166, 0.029891151934862137, -0.0017456150380894542, -0.018432557582855225, 0.06126433238387108, -0.04318380355834961, -0.0031136092729866505, 0.05094192922115326, 0.055765923112630844, -0.06817406415939331, 0.03186598792672157, 0.047069668769836426, -0.025359533727169037, 0.027004070580005646, 0.041000254452228546, 0.03906550258398056, 0.04154788330197334, 0.03864641487598419, 0.007588549517095089, 0.05850819870829582, -0.042520515620708466, 0.022637035697698593, -0.024679813534021378, 0.026201017200946808, -0.03143024817109108, 0.028522243723273277, 0.034389056265354156, -0.009672046639025211, -0.04013117775321007, 0.020477397367358208, -0.03471144661307335, 0.0448029525578022, -0.012125413864850998, 0.0498538464307785, -0.008686002343893051, 0.03784271702170372, -0.03380493447184563, -0.03637741133570671, -0.04261191561818123, 0.005134139209985733, 0.054361265152692795, -0.058113645762205124, 0.05266861245036125, -0.06874257326126099, -0.050238143652677536, -0.019602088257670403, -0.03793789818882942, -0.0636272057890892, -0.06034936010837555, -0.042087070643901825, 0.042222682386636734, -0.03927884250879288, 0.06638044863939285, 0.008667178452014923, 0.06890019029378891, -0.07053690403699875, -0.05267366021871567, -0.037681274116039276, 0.013362640514969826, -0.01256180927157402, 0.02250857651233673, -0.020456276834011078, -0.012335976585745811, 0.0134731475263834, 0.02042207680642605, 0.06997831165790558, -0.047006238251924515, -0.0017911940813064575, -0.027877122163772583, 0.03671817108988762, 0.06690319627523422, 0.03222863748669624, 0.03202083706855774, -0.03218225762248039, -0.00560700474306941, 0.04645923525094986, -0.06299237161874771, -0.06280239671468735, 0.0038189664483070374, -0.0060699451714754105, -0.0622856430709362, -0.021526824682950974, -0.036103297024965286, -0.06821771711111069, 0.010008128359913826, -0.05702431872487068, 0.039757151156663895, -0.03204600512981415, 0.022222667932510376, -0.05800139904022217, 0.008836202323436737, -0.027447622269392014, 0.047498367726802826, 0.03933478146791458, -0.06123996526002884, -0.045628804713487625, 0.009540222585201263, -0.02900051325559616, -0.04108092933893204, -0.02382168546319008, -0.0651576966047287, -0.020187843590974808, -0.05580603703856468, 0.032548025250434875, 0.04689909517765045, -0.004454515874385834, 0.026603437960147858, -0.036999691277742386]
beauty [0.030765321105718613, 0.04614565521478653, 0.0643705278635025, 0.0019076615571975708, 0.02355637401342392, 0.012791670858860016, 0.02286987006664276, 0.041017524898052216, 0.04081152752041817, 0.053569991141557693, -0.027769774198532104, 0.0664072036743164, 0.05683459714055061, -0.0534181222319603, -0.007488928735256195, -0.03522567078471184, -0.024042028933763504, 0.05090339854359627, -0.04832431674003601, 0.047466740012168884, -0.06314247846603394, -0.009685143828392029, 0.05677381530404091, 0.03073042631149292, 0.029177170246839523, 0.05603842809796333, 0.013401816599071026, 0.033692628145217896, 0.06760438531637192, 0.06517573446035385, -0.01845712587237358, -0.045382753014564514, 0.042290039360523224, 0.00976744294166565, 0.002630367875099182, -0.021686941385269165, 0.007236488163471222, -0.04770515114068985, -0.021641790866851807, -0.0604545995593071, 0.04599766433238983, -0.03329150378704071, 0.014463484287261963, -0.008760612457990646, -0.03871270641684532, -0.04566600173711777, 0.0038955509662628174, 0.058067239820957184, 0.0467052161693573, -0.06212889030575752, 0.0568011999130249, 0.044470079243183136, -0.005593441426753998, 0.03630056232213974, -0.009847458451986313, -0.0572720468044281, -0.0587666854262352, 0.052632659673690796, -0.0062054842710494995, 0.06483244895935059, 0.014522388577461243, 0.053447894752025604, 0.003730393946170807, -0.06970212608575821, 0.06652853637933731, -0.03531361371278763, -0.0626538097858429, 0.010976865887641907, -0.02097826451063156, -0.00671328604221344, 0.01889948546886444, 0.01931668072938919, 0.0338088721036911, -0.05655631795525551, -0.019937947392463684, -0.06400131434202194, 0.009740278124809265, 0.052579768002033234, -0.03245135396718979, 0.04209424927830696, 0.06957686692476273, 0.06243039667606354, 0.043217070400714874, 0.03650759905576706, -0.01964348554611206, -0.014003705233335495, 0.0333462692797184, 0.013866618275642395, 0.013820203952491283, -0.060436561703681946, -0.06882058829069138, 0.007572248578071594, -0.02192692458629608, 0.0596560537815094, -0.010682884603738785, 0.05704491585493088, 0.0699584111571312, -0.051023710519075394, 0.047787442803382874, 0.02839023619890213, -0.06149641051888466, 0.016927450895309448, -0.047100670635700226, -0.045809291303157806, -0.06623179465532303, -0.02539454773068428, 0.055135391652584076, -0.03836224973201752, -0.04351499676704407, 0.02066633105278015, 0.06915859133005142, -0.031932175159454346, -0.013497184962034225, 0.059969283640384674, -0.03768493980169296, 0.0357796847820282]
by [0.042831387370824814, 0.05830133706331253, -0.06874635815620422, 0.04853985086083412, 0.01713871955871582, -0.0638115182518959, -0.02395722270011902, -0.02278849110007286, -0.04711766541004181, 0.05555599182844162, -0.04024843871593475, -0.03990304470062256, -0.06351500749588013, -0.04194590449333191, 0.06775261461734772, 0.004530705511569977, 0.023714929819107056, -0.02721797302365303, 0.0349128320813179, -0.001527629792690277, -0.0199168398976326, 0.005612768232822418, -0.025073684751987457, -0.015180375427007675, 0.022438250482082367, 0.06288506090641022, 0.0010304376482963562, 0.0037503689527511597, -0.06185028329491615, -0.06668318063020706, -0.008638005703687668, 0.03754542022943497, -0.06694728136062622, 0.00116652250289917, 0.002211369574069977, -0.03444713354110718, 0.06126696616411209, -0.036795929074287415, 0.00363023579120636, -0.046745721250772476, -0.02434125542640686, -0.012110568583011627, -0.019669368863105774, -0.012116063386201859, -0.04934477433562279, 0.028945691883563995, -0.04753740131855011, -0.05914515629410744, 0.040729887783527374, 0.03001527488231659, 0.07050802558660507, -0.0267428420484066, -0.07068872451782227, -0.04375191032886505, 0.023964740335941315, 0.012403219938278198, -0.045874882489442825, 0.03745608031749725, -0.03804531320929527, 0.028405703604221344, -0.043938688933849335, -0.05953182652592659, 0.007602334022521973, -0.03998231515288353, 0.059389084577560425, -0.024832013994455338, -0.04609910398721695, -0.014001797884702682, -0.05868015065789223, -0.022813279181718826, -0.023191269487142563, 0.03819485753774643, -0.013925682753324509, -0.06827536225318909, -0.04307074099779129, 0.005401551723480225, 0.02004893869161606, 0.000980764627456665, 0.013657070696353912, 0.0395132377743721, -0.04964045062661171, 0.04738108813762665, 0.0052803754806518555, -0.04731466993689537, 0.06955813616514206, 0.019447937607765198, 0.03341640532016754, -0.041344575583934784, 0.06130363792181015, 0.0500994548201561, 0.04228384792804718, -0.06427126377820969, -0.037136830389499664, 0.023272015154361725, 0.0235942080616951, -0.03728656843304634, -0.03829856589436531, 0.04604072868824005, -0.0021502673625946045, 0.04718078672885895, -0.05320800468325615, 0.06879585236310959, 0.06425104290246964, 0.02750757336616516, -0.04046943038702011, 0.007220767438411713, -0.021314051002264023, -0.035844236612319946, -0.036347925662994385, 0.06588194519281387, -0.02280353754758835, 0.05420025438070297, -0.06130906939506531, -0.019063230603933334, 0.037996768951416016, -0.030610423535108566]
succession [-0.0505983866751194, 0.03671683743596077, -0.018555911257863045, 0.056532785296440125, -0.04832978919148445, -0.036821067333221436, -0.014613703824579716, -0.06468450278043747, -0.009528136812150478, 0.013936811126768589, 0.027264727279543877, 0.030722057446837425, -0.023308830335736275, 0.043953362852334976, 0.004143829923123121, -0.029038870707154274, 0.05005352571606636, -0.07018288224935532, 0.06829424947500229, -0.06260574609041214, -0.028916671872138977, 0.0686243548989296, -0.019705919548869133, 0.0481819249689579, 0.0399572029709816, 0.020485831424593925, 0.051355618983507156, -0.02265308052301407, 0.02662108838558197, -0.034093309193849564, -0.047769900411367416, -0.05346839129924774, -0.010992222465574741, 0.03668860346078873, 0.06496492773294449, -0.02586086466908455, -0.04358210787177086, 0.041590366512537, -0.03596220910549164, 0.06423217058181763, 0.0020716674625873566, 0.023446884006261826, 0.026729296892881393, 0.06794091314077377, -0.05557982623577118, -0.031087815761566162, -0.006761688273400068, -0.03380896523594856, -0.010646985843777657, -0.011735460720956326, 0.012942416593432426, -0.00692357262596488, -0.046670958399772644, -0.06402216851711273, 0.007139795925468206, 0.025680728256702423, 0.03562498837709427, -0.05304350331425667, -0.03341154381632805, -0.035918306559324265, -0.06994054466485977, 0.0024243853986263275, -0.01811075769364834, -0.024545859545469284, -0.04281892627477646, 0.02898312918841839, 0.003839875105768442, -0.05529795214533806, -0.019171185791492462, -0.03952663764357567, -0.025095343589782715, -0.024845566600561142, 0.0060262116603553295, -0.0654258206486702, -0.03350341320037842, -0.022366436198353767, -0.008487964048981667, -0.06856294721364975, -0.01687462627887726, -0.040968772023916245, -0.05204850435256958, 0.005025404971092939, 0.04932853952050209, 0.036169469356536865, -0.026802344247698784, -0.02210329845547676, -0.04771134629845619, -0.03241404891014099, -0.022237587720155716, 0.04331471398472786, 0.010852623730897903, 0.06378040462732315, 0.04068964719772339, 0.054723355919122696, -0.037596363574266434, -0.04176086187362671, -0.00867639109492302, -0.01432829350233078, -0.04226101189851761, -0.06993930786848068, 0.05533205717802048, 0.001661539077758789, 0.03011343628168106, 0.0477047860622406, 0.008751757442951202, 0.01895851641893387, -0.060330040752887726, -0.014106500893831253, -0.006415627896785736, -0.05205680429935455, 0.0006849095225334167, 0.003071412444114685, -0.03831504285335541, -0.0013858377933502197, 0.06745225936174393, 0.04951413720846176]
thine! [-0.03472811356186867, 0.02180987410247326, 0.03375230357050896, -0.06583854556083679, -0.0195920392870903, 0.06946880370378494, 0.041441187262535095, -0.04231955111026764, 0.0502668097615242, 0.03523413836956024, 0.0539001002907753, -0.03336639702320099, -0.06584445387125015, 0.03266918659210205, -0.01335032656788826, -0.0695645809173584, -0.05890704318881035, -0.019229769706726074, -0.02352384477853775, -0.03721941262483597, 0.0021104812622070312, 0.014032021164894104, -0.01515120267868042, -0.04524805769324303, 0.03805244714021683, -0.010179407894611359, -0.017482951283454895, -0.02773410454392433, -0.04261266440153122, -0.05057062208652496, -0.0555388517677784, -0.04079343006014824, 0.054158955812454224, 0.03908274322748184, 0.0077616870403289795, -0.03278326988220215, -0.02076384797692299, 0.03536883741617203, -0.051194533705711365, 0.01779678463935852, -0.04066913202404976, -0.04605989158153534, 0.062166206538677216, -0.032300855964422226, 0.0663466826081276, 0.015062488615512848, -0.012532822787761688, 0.04675235599279404, 0.06879545003175735, 0.005067251622676849, -0.01289580762386322, 0.06982224434614182, -0.0005530714988708496, 0.03179518133401871, 0.049317166209220886, -0.0073747411370277405, 0.06533107906579971, 0.06709524244070053, 0.026665151119232178, -0.04406777024269104, 0.04496864974498749, 0.07038687914609909, 0.03215676546096802, -0.06486178934574127, 0.020527072250843048, -0.038675323128700256, 0.057723723351955414, -0.05945136025547981, 0.027251362800598145, -0.029839161783456802, -0.0405765101313591, 0.012011826038360596, 0.012384496629238129, -0.038969602435827255, 0.04131336510181427, -0.005495145916938782, -0.00020679086446762085, 0.0014149323105812073, -0.0670611634850502, -0.03034527599811554, 0.03727935999631882, -0.06995836645364761, -0.03276415169239044, -0.0663197711110115, -0.004359714686870575, -0.062392376363277435, 0.04616706818342209, 0.04775907099246979, 0.03236619383096695, -0.026862625032663345, 0.005074054002761841, -0.05565467104315758, -0.05072236806154251, -0.06658763438463211, -0.010244887322187424, -0.03490188345313072, -0.010288123041391373, 0.0179765522480011, -0.060041189193725586, -0.02672441676259041, -0.05054343119263649, 0.06680608540773392, -0.0020544975996017456, 0.04572112113237381, 0.06810388714075089, -0.033444974571466446, 0.044965051114559174, 0.06461616605520248, -0.03033008798956871, 0.03387982398271561, 0.02413143962621689, -0.061234258115291595, 0.05244068056344986, -0.012507863342761993, 0.058681122958660126, -0.045095283538103104]
This [0.010335883125662804, -0.00877123698592186, 0.06718335300683975, -0.044420041143894196, -0.018151069059967995, 0.014553604647517204, -0.06315532326698303, -0.05399678647518158, -0.05836770683526993, -0.04507330432534218, -0.06681028753519058, -0.051805280148983, 0.0018532891990616918, 0.06315742433071136, 0.0275256484746933, -0.006620214320719242, -0.02217666245996952, -0.054238930344581604, 0.0403936468064785, 0.042711514979600906, 0.0005479411338455975, -0.054596059024333954, -0.042446963489055634, -0.05596320331096649, 0.05454230681061745, 0.009857941418886185, -0.029151413589715958, 0.04396625980734825, 0.062336649745702744, 0.018725596368312836, -0.048396218568086624, 0.011881719343364239, 0.008696186356246471, -0.04164263606071472, 0.011084071360528469, -0.05951106548309326, 0.06806238740682602, 0.01195189356803894, 0.06058555841445923, -0.03922334313392639, 0.03248767927289009, -0.05555720254778862, 0.010683014057576656, 0.06781844049692154, -0.04462466761469841, 0.06535764038562775, -0.06427405029535294, -0.03982949256896973, -0.025218067690730095, -0.03163488954305649, 0.05153333395719528, -0.037809550762176514, 0.04480371251702309, -0.01948062889277935, -0.0485348142683506, 0.047036800533533096, -0.06816570460796356, -0.04026811569929123, 0.007672341074794531, -0.04865341633558273, 0.013594438321888447, 0.026682976633310318, -0.021917643025517464, -0.021883524954319, 0.06966941058635712, -0.004645158536732197, -0.011538083665072918, -0.0676175206899643, 0.038419097661972046, -0.05983638018369675, 0.07036140561103821, 0.06567159295082092, 0.044647615402936935, -0.04996613413095474, -0.05094391107559204, 0.057483915239572525, -0.06860000640153885, 0.04039420932531357, -0.00893426313996315, -0.05017334967851639, 0.03304406628012657, -0.023863762617111206, 0.016863521188497543, 0.021292243152856827, 0.026852020993828773, -0.007209522183984518, -0.004367072135210037, -0.05180183798074722, -0.03588652238249779, -0.015490383841097355, 0.03118687868118286, -0.04184788092970848, 0.044456928968429565, 0.05507301911711693, 0.004827965050935745, 0.04897099733352661, 0.0690314844250679, 0.008172474801540375, 0.032923415303230286, 0.06298836320638657, 0.04601284861564636, 0.007317863404750824, 0.05038617551326752, 0.020308755338191986, -0.04345884919166565, 0.00356321781873703, -0.002578623592853546, 0.012534499168395996, 0.060547344386577606, -0.00479462742805481, 0.04135619103908539, -0.04605572670698166, -0.04841767996549606, -0.018222209066152573, 0.0023746564984321594, 0.024838745594024658]
were [-0.022612787783145905, 0.009727596305310726, -0.0507146418094635, -0.06248914450407028, -0.008416902273893356, -0.0069215670228004456, -0.07013539969921112, 0.019627124071121216, -0.019031014293432236, -0.06617418676614761, -0.06386753916740417, -0.06595183908939362, -0.04821418225765228, -0.06755824387073517, -0.011112242937088013, 0.023275226354599, -0.027796313166618347, -0.009991519153118134, -0.009430121630430222, 0.0128704234957695, -0.0001850128173828125, 0.029712647199630737, 0.06923320889472961, -0.0007629320025444031, -0.062486473470926285, 0.01981189101934433, -0.020451489835977554, 0.005508363246917725, -0.03642970696091652, 7.13244080543518e-05, 0.06625834852457047, -0.055229365825653076, 0.04671163111925125, -0.06403499841690063, -0.038983915001153946, 0.017329342663288116, 0.003784969449043274, 0.013778246939182281, -0.0461735799908638, -0.007611297070980072, 0.061754897236824036, 0.011869288980960846, -0.061298009008169174, 0.019396252930164337, -0.058165788650512695, 0.06162846088409424, -0.04552563652396202, -0.05318256467580795, -0.02397063374519348, -0.066575787961483, 0.048910535871982574, -0.05794941633939743, 0.0011301487684249878, 0.010417260229587555, -0.002328425645828247, 0.03462526947259903, 0.021115697920322418, -0.05670791119337082, 0.06065624952316284, 0.055354632437229156, 0.03796397149562836, -0.056416500359773636, 0.05549483746290207, 0.045100707560777664, 0.005791224539279938, 0.012048661708831787, 0.05526617541909218, 0.008235573768615723, -0.009233295917510986, 0.03745485097169876, -0.057904697954654694, 0.0011121183633804321, 0.010021194815635681, -0.06461130827665329, 0.0006876736879348755, 0.010764606297016144, -0.06342772394418716, -0.0390034019947052, 0.04851289093494415, 0.07044719904661179, -0.06642236560583115, 0.021639928221702576, -0.06918490678071976, 0.007155038416385651, 0.06731120496988297, 0.06053795665502548, -0.06428848952054977, 0.053842850029468536, 0.05091169476509094, -0.013488620519638062, -0.04505322873592377, -0.057183075696229935, -0.032269105315208435, 0.055265940725803375, 0.015640780329704285, -0.0009528174996376038, 0.055303461849689484, 0.015158623456954956, 0.01749328523874283, -0.01594030112028122, 0.05685708671808243, -0.0366283543407917, 8.940696716308594e-06, -0.07036596536636353, -0.002252228558063507, 0.026066698133945465, 0.02141861617565155, -0.056221362203359604, -0.06353815644979477, -0.009307458996772766, 0.015800103545188904, 0.0552864745259285, -0.009116429835557938, -0.043410319834947586, 0.05643189698457718, 0.003254406154155731]
to [-0.044523872435092926, 0.04883498325943947, 0.016021495684981346, -0.042778972536325455, -0.014349897392094135, 0.03769410401582718, -0.01931591145694256, -0.025194063782691956, 0.05781326815485954, -0.05265476927161217, -0.012269832193851471, -0.05412057787179947, 0.014251187443733215, 0.04267026484012604, 0.0581771582365036, -0.038603898137807846, 0.044498614966869354, -0.007824264466762543, -0.004121682606637478, 0.009947172366082668, 0.052813321352005005, -0.004629310220479965, -0.028702665120363235, 0.02256821095943451, -0.020504767075181007, 0.013347157277166843, -0.05400411784648895, 0.01995229721069336, 0.06861837953329086, -0.001094713807106018, 0.03311865031719208, -0.05698815733194351, -0.05103997141122818, 0.04605859890580177, -0.011479190550744534, 0.03481292352080345, -0.049466874450445175, -0.016558097675442696, 0.05791753903031349, 0.0412200465798378, -0.010072345845401287, 0.04026142135262489, -0.04702374339103699, -0.039544254541397095, 0.05690686032176018, 0.05113905295729637, 0.06625808030366898, -0.048178642988204956, 0.06665849685668945, -0.030991174280643463, 0.0633334293961525, 0.008849131874740124, -0.03403361141681671, -0.023378560319542885, -0.06099942326545715, 0.02439461462199688, -0.0022214329801499844, 0.007632326800376177, 0.030786586925387383, -0.027978969737887383, 0.06629746407270432, -0.02850034274160862, -0.03349766507744789, -0.0377594418823719, 0.04486561194062233, -0.037529636174440384, -0.02863733284175396, -0.01928107813000679, 0.006184168625622988, -0.02077246829867363, -0.053987205028533936, -0.030986707657575607, 0.02626759372651577, 0.06268901377916336, 0.0035067652352154255, 3.163076144119259e-06, 0.00910260435193777, 0.03993498161435127, -0.016509899869561195, -0.04104376956820488, 0.05028216168284416, -0.04795049875974655, 0.020538944751024246, -0.0409669429063797, -0.04922635853290558, 0.01187469344586134, -0.01978682540357113, -0.05805335193872452, -0.06502637267112732, -0.020966576412320137, -0.03857779875397682, -0.05487389490008354, 0.03626793995499611, -0.006576145999133587, 0.030199596658349037, 0.06753817945718765, 0.03557281196117401, -0.006794892251491547, 0.048735812306404114, 0.047620512545108795, -0.015319183468818665, 0.019958406686782837, 0.057250432670116425, 0.0662357285618782, -0.05205561965703964, 0.023972690105438232, -0.04856645688414574, -0.0054694488644599915, -0.03164471685886383, 0.044733308255672455, -0.008410360664129257, 0.0676829144358635, 0.027036800980567932, -0.028949346393346786, 0.04580553621053696, 0.062334053218364716]
be [-0.04236535355448723, -0.06671523302793503, -0.006479867734014988, 0.02715843915939331, -0.005885487422347069, 0.03311797231435776, 0.036649469286203384, -0.06492725759744644, -0.020934639498591423, -0.03417348489165306, 0.010414293967187405, 0.026516033336520195, -0.06542268395423889, -0.026926157996058464, -0.024846268817782402, -0.03333159163594246, -0.009661713615059853, -0.03666318207979202, -0.0006867643096484244, 0.046539582312107086, -0.04658520221710205, 0.0016928695840761065, 0.00019584775145631284, -0.04241963475942612, -0.0562930665910244, 0.0661226138472557, -0.06299598515033722, 0.057155679911375046, 0.0012835431843996048, 0.06658530980348587, -0.03136853873729706, 0.006792118772864342, 0.018405649811029434, -0.06786979734897614, -0.07052887976169586, -0.03152945265173912, 0.04296429455280304, 0.05054794251918793, 0.06418493390083313, 0.035489536821842194, -0.025240587070584297, 0.005723827984184027, -0.027435144409537315, -0.02913626655936241, 0.007442955859005451, -0.004804585129022598, -0.0514628142118454, -0.018157869577407837, -0.03342261537909508, 0.0060828556306660175, -0.02528795413672924, -0.05544212460517883, 0.004296010360121727, -0.009331698529422283, 0.04702749848365784, -0.03305813670158386, 0.059310182929039, -0.007601364515721798, -0.06950986385345459, 0.06916249543428421, -0.0629858449101448, 0.00500625791028142, 0.028443891555070877, -0.012205987237393856, 0.047342848032712936, 0.02548549696803093, 0.05931754410266876, -0.038484543561935425, 0.0698012188076973, 0.016107847914099693, -0.030384276062250137, 0.018140116706490517, 0.025794951245188713, 0.00787243153899908, 0.003088712925091386, -0.01772044040262699, 0.009522264823317528, -0.01419922336935997, -0.01593061164021492, -0.02452392317354679, 0.056830789893865585, -0.06282997876405716, 0.04340986907482147, -0.01220965851098299, 0.023503124713897705, -0.04413986578583717, -0.045651666820049286, -0.024576399475336075, 0.024989908561110497, 0.025092290714383125, 0.009828107431530952, -0.021219681948423386, -0.038365207612514496, -0.016139155253767967, -0.012356230057775974, 0.06016851216554642, -0.04914025962352753, -0.045082513242959976, 0.03749385476112366, 0.046095192432403564, 0.05633658915758133, 0.03034108877182007, 0.014005258679389954, -0.06626084446907043, 0.047592274844646454, -0.0071763694286346436, 0.04300886392593384, 0.0632564052939415, -0.020630918443202972, -0.06395231932401657, -0.04284248501062393, 0.0598323717713356, 0.0003794953227043152, 0.021028444170951843, -0.032507527619600296, -0.01635488122701645]
